year	ballot	pref_votes	otherside	male	agecat	ISCO	ISCED5	ISCED6	ISCED7	ISCED8	ISCEDB	maxBallot	party_votes
2006	2006_1_1	10	FALSE	TRUE	(50,60]	3	FALSE	FALSE	FALSE	FALSE	FALSE	36	2039
2006	2006_1_1	2	TRUE	TRUE	(50,60]	3	FALSE	FALSE	FALSE	FALSE	FALSE	36	2039
2006	2006_1_2	14	FALSE	FALSE	(60,70]	2	FALSE	FALSE	FALSE	FALSE	FALSE	28	2998
2006	2006_1_2	8	TRUE	FALSE	(50,60]	8	FALSE	FALSE	FALSE	FALSE	FALSE	28	2998
2006	2006_1_6	5	FALSE	TRUE	(60,70]	7	FALSE	FALSE	FALSE	FALSE	FALSE	26	1771
2006	2006_1_6	11	TRUE	FALSE	(30,40]	5	FALSE	FALSE	FALSE	FALSE	FALSE	26	1771
2006	2006_1_11	11	FALSE	FALSE	(40,50]	other	FALSE	FALSE	FALSE	FALSE	FALSE	20	1698
2006	2006_1_11	5	TRUE	FALSE	(50,60]	other	FALSE	FALSE	FALSE	FALSE	FALSE	20	1698
2006	2006_1_12	11	FALSE	TRUE	(30,40]	other	FALSE	FALSE	FALSE	FALSE	FALSE	23	1627
2006	2006_1_12	3	TRUE	TRUE	(0,30]	8	FALSE	FALSE	FALSE	FALSE	FALSE	23	1627
2006	2006_1_13	19	FALSE	FALSE	(30,40]	3	FALSE	FALSE	FALSE	FALSE	FALSE	22	1405
2006	2006_1_13	1	TRUE	TRUE	(0,30]	7	FALSE	FALSE	FALSE	FALSE	FALSE	22	1405
2006	2006_1_14	43	FALSE	TRUE	(50,60]	8	FALSE	FALSE	FALSE	FALSE	FALSE	36	3414
2006	2006_1_14	8	TRUE	FALSE	(40,50]	8	FALSE	FALSE	FALSE	FALSE	FALSE	36	3414
2006	2006_2_6	2	FALSE	FALSE	(50,60]	other	FALSE	FALSE	FALSE	FALSE	FALSE	22	216
2006	2006_2_6	0	TRUE	TRUE	(60,70]	other	FALSE	FALSE	FALSE	FALSE	FALSE	22	216
2006	2006_4_11	3	FALSE	TRUE	(30,40]	2	FALSE	FALSE	TRUE	FALSE	FALSE	20	253
2006	2006_4_11	4	TRUE	TRUE	(0,30]	2	FALSE	FALSE	FALSE	FALSE	FALSE	20	253
2006	2006_5_1	7	FALSE	FALSE	(50,60]	other	FALSE	FALSE	FALSE	FALSE	FALSE	21	937
2006	2006_5_1	0	TRUE	FALSE	(60,70]	other	FALSE	FALSE	FALSE	FALSE	FALSE	21	937
2006	2006_5_2	11	FALSE	TRUE	(0,30]	7	TRUE	FALSE	FALSE	FALSE	FALSE	28	1992
2006	2006_5_2	3	TRUE	TRUE	(0,30]	7	FALSE	FALSE	FALSE	FALSE	FALSE	28	1992
2006	2006_5_6	8	FALSE	TRUE	(30,40]	3	FALSE	FALSE	FALSE	FALSE	FALSE	26	1387
2006	2006_5_6	1	TRUE	TRUE	(50,60]	other	FALSE	FALSE	FALSE	FALSE	FALSE	26	1387
2006	2006_5_12	12	FALSE	FALSE	(40,50]	5	FALSE	FALSE	FALSE	FALSE	FALSE	23	1073
2006	2006_5_12	7	TRUE	FALSE	(0,30]	3	FALSE	FALSE	FALSE	FALSE	FALSE	23	1073
2006	2006_5_13	13	FALSE	FALSE	(30,40]	6	FALSE	FALSE	FALSE	FALSE	FALSE	22	617
2006	2006_5_13	5	TRUE	TRUE	(50,60]	6	FALSE	FALSE	FALSE	FALSE	FALSE	22	617
2006	2006_5_14	14	FALSE	FALSE	(30,40]	2	FALSE	FALSE	FALSE	FALSE	FALSE	27	1044
2006	2006_5_14	0	TRUE	FALSE	(40,50]	4	FALSE	FALSE	FALSE	FALSE	FALSE	27	1044
2006	2006_6_1	4	FALSE	FALSE	(50,60]	3	FALSE	FALSE	FALSE	FALSE	FALSE	36	1763
2006	2006_6_1	1	TRUE	TRUE	(60,70]	3	FALSE	FALSE	TRUE	FALSE	FALSE	36	1763
2006	2006_6_2	2	FALSE	TRUE	(30,40]	3	FALSE	FALSE	FALSE	FALSE	FALSE	34	3990
2006	2006_6_2	3	TRUE	FALSE	(50,60]	3	FALSE	FALSE	FALSE	FALSE	FALSE	34	3990
2006	2006_6_6	34	FALSE	TRUE	(0,30]	3	FALSE	FALSE	FALSE	FALSE	FALSE	26	2887
2006	2006_6_6	4	TRUE	TRUE	(40,50]	other	FALSE	FALSE	TRUE	FALSE	FALSE	26	2887
2006	2006_6_11	3	FALSE	FALSE	(60,70]	other	FALSE	FALSE	FALSE	FALSE	FALSE	29	2850
2006	2006_6_11	15	TRUE	FALSE	(30,40]	other	FALSE	FALSE	FALSE	FALSE	FALSE	29	2850
2006	2006_6_12	23	FALSE	TRUE	(40,50]	3	FALSE	FALSE	FALSE	FALSE	FALSE	23	3295
2006	2006_6_12	0	TRUE	TRUE	(50,60]	3	FALSE	FALSE	FALSE	FALSE	FALSE	23	3295
2006	2006_6_13	9	FALSE	TRUE	(30,40]	5	FALSE	FALSE	TRUE	FALSE	FALSE	22	1966
